rule_id,source_id,source_name,source_url,document_title,document_no,rule_type,rule_theme,province,city,applicable_object,key_condition,subsidy_content,amount_range,risk_warning,agent_usage,publish_date,effective_date,last_verified_at
LOC-RULE-001,GDSZ_2025,广东省人民政府,https://www.gd.gov.cn/zwgk/zcjd/mtjd/content/post_4512830.html,广东省推动普惠金融高质量发展实施方案,粤府办〔2025〕3号,地方政策,广东普惠金融目标,广东省,全省,小微企业/个体工商户/涉农主体,在广东省注册经营的小微企业和个体工商户,对单户授信总额1000万元以下的普惠型小微企业贷款给予风险补偿,单户≤1000万元,各地市实施细则可能有差异，以当地金融局最新文件为准,广东地区企业诊断时优先引用；风险补偿查询提示,2025-01-15,2025-02-01,2026-06-23
LOC-RULE-002,GDSZ_EVAL,广东省地方金融监督管理局,https://www.gdjr.gov.cn/zwgk/zcfg/content/post_4600218.html,广东省小微企业融资担保降费奖补实施细则,粤金监〔2025〕11号,地方政策,融资担保降费,广东省,全省,小微企业和涉农主体,年化担保费率不超过1.5%的小微企业融资担保业务,对担保机构给予0.5%-1%的奖补,按实际担保金额,奖补对象为担保机构，企业需确认合作担保公司是否在奖补名单内,广东地区企业担保费减免提示；担保公司资质查询建议,2025-03-10,2025-04-01,2026-06-23
LOC-RULE-003,GDSZ_GBA,深圳市地方金融监督管理局,https://www.sz.gov.cn/cn/xxgk/zfxxgj/bmxxgk/content/post_11601860.html,深圳市普惠金融发展促进办法,深金监规〔2025〕2号,地方政策,深圳普惠金融,广东省,深圳市,在深注册的科技型/创新型小微企业,在深圳市注册并实际经营的科技型或创新型小微企业,对符合条件的科技型企业首贷给予最高20万元贴息,首贷贴息≤20万,深圳政策力度较大，但仅限科技型/创新型小微企业,深圳地区企业重点匹配；科创属性认定标准提示,2025-05-20,2025-07-01,2026-06-23
LOC-RULE-004,ZJSZ_2025,浙江省人民政府,https://www.zj.gov.cn/art/2025/1/10/art_1229017135_2528859.html,浙江省推进普惠金融高质量发展实施方案,浙政办发〔2025〕2号,地方政策,浙江普惠金融目标,浙江省,全省,小微企业/个体工商户/农户,服务小微企业和个体工商户占全部贷款比重不低于40%,推动无抵押信用贷款占比提升至30%以上,视产品而定,浙江省信用贷款占比高，无抵押企业可优先考虑浙江本地银行,浙江地区企业诊断时优先引用；信用贷款匹配提示,2025-01-10,2025-02-01,2026-06-23
LOC-RULE-005,ZJSZ_WENZHOU,温州市金融办,https://www.wenzhou.gov.cn/art/2025/3/15/art_1229385128_6043285.html,温州市小微企业信用保证基金运行管理办法,温金融办〔2025〕6号,地方政策,信用保证基金,浙江省,温州市,在温注册的小微企业,在温州市注册且无不良信用记录的小微企业,信保基金提供单户最高500万元的融资担保,单户≤500万元,信保基金有行业偏好（制造业优先），非目标行业可能受限,温州地区制造业企业重点推荐；信保基金申请引导,2025-03-15,2025-04-01,2026-06-23
LOC-RULE-006,JSSZ_2025,江苏省人民政府,https://www.jiangsu.gov.cn/art/2025/2/20/art_64797_11540098.html,江苏省深化普惠金融改革实施意见,苏政发〔2025〕8号,地方政策,江苏普惠金融目标,江苏省,全省,小微企业/科技创新企业,对首贷户和信用贷款给予财政激励,推动银行业金融机构普惠型小微企业贷款增速不低于各项贷款增速,视产品而定,江苏省制造业集群优势明显，制造业企业申请贷款有产业政策加持,江苏地区制造业/科技型企业诊断时优先引用,2025-02-20,2025-03-15,2026-06-23
LOC-RULE-007,JSSZ_SUZHOU,苏州市金融监管局,https://www.suzhou.gov.cn/szsrmzf/bmwj/202505/8c4e8e1f0eaf4fb8b0d3c6b9e3e7e0d8.shtml,苏州市小微企业数字金融赋能工程实施方案,苏金监发〔2025〕18号,地方政策,数字金融赋能,江苏省,苏州市,在苏注册的小微企业/个体工商户,在苏州市注册且具备6个月以上经营数据的小微企业,通过数字征信平台撮合纯线上信用贷款，单户最高300万元,单户≤300万元,需要企业授权接入苏州综合金融服务平台，有数据门槛,苏州地区企业重点推荐线上信用贷；数字征信平台接入引导,2025-05-10,2025-06-01,2026-06-23
LOC-RULE-008,SHSZ_2025,上海市人民政府,https://www.shanghai.gov.cn/nw12344/20250120/2c9f9e1f7a6b4d8a9b0c1d2e3f4a5b6c.html,上海市普惠金融专项行动计划（2025-2027年）,沪府办发〔2025〕1号,地方政策,上海普惠金融目标,上海市,全市,小微企业/科技创新企业/个体工商户,在上海注册且实际经营的各类市场主体,对科技型小微企业贷款给予LPR减50BP的利率优惠，持续3年,视产品而定,上海人力成本高，对初创企业的日常经营流水要求严格,上海地区科技型小微企业重点匹配；日常流水健康度提示,2025-01-20,2025-03-01,2026-06-23
LOC-RULE-009,BJSZ_2025,北京市人民政府,https://www.beijing.gov.cn/zhengce/zhengcefagui/202502/t20250208_3856710.html,北京市促进中小微企业融资能力提升若干措施,京政办发〔2025〕4号,地方政策,北京融资促进,北京市,全市,中小微企业/科技型中小企业,在北京注册的中小微企业及科技型中小企业,对单户1000万元以下小微企业贷款给予0.5%利息补贴，连续贴息2年,单户≤1000万元,贴息申请需要企业纳税等级B级以上，且无不良信用记录,北京地区企业利息补贴申请引导；纳税等级要求提示,2025-02-08,2025-03-01,2026-06-23
LOC-RULE-010,BJSZ_ZHONGGUAN,中关村科技园区管委会,https://www.zgcgw.beijing.gov.cn/zwgk/zcfg/202504/t20250412_3962108.html,中关村示范区科技型企业融资风险补偿资金管理办法,中科园发〔2025〕7号,地方政策,科技型企业风险补偿,北京市,中关村示范区,在中关村注册的科技型企业,在中关村示范区内注册且被认定为科技型中小企业或高新技术企业,对合作银行发放的科技型小微企业不良贷款给予最高50%风险补偿,视具体贷款金额,仅限中关村示范区注册企业，非中关村企业不可申请,中关村科技企业重点匹配；高新技术企业认定引导,2025-04-12,2025-05-01,2026-06-23
LOC-RULE-011,SDSZ_2025,山东省人民政府,https://www.shandong.gov.cn/zwgk/zcjd/202503/t20250318_4125968.html,山东省普惠金融高质量发展若干措施,鲁政办发〔2025〕6号,地方政策,山东普惠金融,山东省,全省,小微企业/涉农主体/个体工商户,在山东省注册经营的小微企业和涉农主体,对符合条件的涉农小微企业贷款给予1%贴息,单户≤500万元,山东农业大省，涉农企业贷款通过率相对较高，但需真实农业经营背景,山东地区涉农企业重点匹配;农业经营真实性要求提示,2025-03-18,2025-04-15,2026-06-23
LOC-RULE-012,SDSZ_QINGDAO,青岛市金融局,https://www.qingdao.gov.cn/zwgk/zcfg/bmgz/202506/t20250602_4128965.html,青岛市小微企业无还本续贷操作指引,青金监发〔2025〕22号,地方政策,无还本续贷,山东省,青岛市,在青小微企业,在青岛市注册、经营正常且信用良好的小微企业,对符合条件的到期贷款可申请无还本续贷，不压缩本金,按原有贷款额度,无还本续贷不改变五级分类，但需银行审批通过,青岛地区续贷需求企业匹配；续贷条件核查流程引导,2025-06-02,2025-07-01,2026-06-23
LOC-RULE-013,HBSZ_2025,湖北省人民政府,https://www.hubei.gov.cn/zhengce/zcfg/202504/t20250408_4865120.html,湖北省科技金融深度融合行动计划,鄂政办发〔2025〕5号,地方政策,科技金融融合,湖北省,全省,科技型小微企业/高新技术企业,在湖北省注册的科技型小微企业或高新技术企业,对科技型小微企业首次贷款给予最高30万元利息补贴,首贷贴息≤30万,东湖高新区企业有额外政策叠加，可同时申请,湖北科技型企业重点匹配；东湖高新区政策叠加提示,2025-04-08,2025-05-01,2026-06-23
LOC-RULE-014,SCSZ_2025,四川省人民政府,https://www.sc.gov.cn/zwgk/zcjd/202504/t20250422_4129123.html,四川省小微企业融资服务提升行动方案,川办发〔2025〕9号,地方政策,四川融资服务提升,四川省,全省,小微企业/个体工商户,在四川省注册经营的小微企业和个体工商户,推动银行机构对小微企业贷款实现"增量、扩面、提质、降价",视产品而定,四川区域发展不平衡，成都与地州市的银行产品差异较大,四川地区企业诊断时需要区分成都 vs 地州市；产品地域差异提示,2025-04-22,2025-05-15,2026-06-23
LOC-RULE-015,HNSZ_2025,湖南省人民政府,https://www.hunan.gov.cn/hnszf/zwgk/zcfg/zcjd/202505/t20250510_4132108.html,湖南省普惠金融助力乡村振兴实施方案,湘政办发〔2025〕7号,地方政策,乡村振兴金融,湖南省,全省,涉农小微企业/农业合作社/家庭农场,在湖南省注册的涉农经营主体,对涉农小微企业贷款利率优惠（LPR基准），推广活体抵押和农业设施抵押,视产品而定,涉农抵押物评估以当地农业农村局指引为准，各地标准不一,湖南涉农企业重点匹配；活体/设施抵押可行性引导,2025-05-10,2025-06-01,2026-06-23
LOC-RULE-016,FJSZ_2025,福建省人民政府,https://www.fujian.gov.cn/zwgk/zcfg/zcjd/202506/t20250610_4136012.html,福建省民营小微企业首贷深耕行动方案,闽政办发〔2025〕8号,地方政策,首贷深耕行动,福建省,全省,首贷小微企业/个体工商户,在福建省注册且从未获得银行贷款的小微企业和个体工商户,对首贷户给予1%的一次性财政贴息；推动银行建立首贷绿色通道,单户≤500万元,首贷户定义：在人民银行征信系统中无任何贷款记录的企业,福建地区首贷需求企业重点匹配；央行征信记录核查引导,2025-06-10,2025-07-01,2026-06-23
LOC-RULE-017,GXSZ_2025,广西壮族自治区人民政府,https://www.gxzf.gov.cn/zwgk/zcfg/zcjd/202504/t20250415_4127001.html,广西普惠金融支持西部陆海新通道建设实施方案,桂政办发〔2025〕4号,地方政策,西部陆海新通道金融支持,广西壮族自治区,全区,物流/外贸/跨境贸易小微企业,在广西注册且从事物流、外贸或跨境贸易的小微企业,对跨境贸易小微企业信用证融资给予最高0.3%费率优惠,视具体贸易融资金额,仅限有真实跨境贸易背景的企业，且需在广西注册,广西外贸物流企业重点匹配；贸易背景真实性核验提示,2025-04-15,2025-05-01,2026-06-23
LOC-RULE-018,YNSZ_2025,云南省人民政府,https://www.yn.gov.cn/zwgk/zcjd/202505/t20250525_4134002.html,云南省金融支持中小微企业纾困发展若干措施,云政办发〔2025〕6号,地方政策,中小微纾困,云南省,全省,受疫情影响中小微企业/个体工商户,在云南省注册且受外部冲击影响经营困难的中小微企业,对符合条件的纾困企业贷款给予1.5%财政贴息，最长贴息2年,单户≤300万元,纾困企业须提供真实经营困难证明（如连续3个月营收同比下降30%以上）,云南地区纾困需求企业匹配；纾困企业资格认定引导,2025-05-25,2025-06-15,2026-06-23
LOC-RULE-019,GSSZ_2025,甘肃省人民政府,https://www.gansu.gov.cn/zwgk/zcfg/zcjd/202504/t20250428_4130012.html,甘肃省金融助力实体经济高质量发展若干措施,甘政办发〔2025〕5号,地方政策,甘肃金融助力实体经济,甘肃省,全省,小微企业/特色产业（中医药/新能源/文旅）,在甘肃省注册且从事特色优势产业的小微企业,对中医药、新能源、文旅等特色产业贷款给予0.8%财政贴息,单户≤500万元,仅限甘肃特色优势产业目录内企业，非目录企业不可申请,甘肃特色产业企业重点匹配；产业目录查询引导,2025-04-28,2025-05-15,2026-06-23
LOC-RULE-020,NMG_2025,内蒙古自治区人民政府,https://www.nmg.gov.cn/zwgk/zcfg/zcjd/202505/t20250520_4133506.html,内蒙古金融支持农牧业经营主体发展若干措施,内政办发〔2025〕5号,地方政策,农牧业金融支持,内蒙古自治区,全区,农牧业经营主体/家庭牧场/合作社,在内蒙古注册的农牧业经营主体,推广"活畜抵押+保险+信贷"模式，对符合条件的农牧业贷款给予0.5%贴息,单户≤200万元,活畜抵押需要与当地保险公司合作，并非所有银行都支持,内蒙古农牧业经营主体匹配；活畜抵押可行性引导,2025-05-20,2025-06-10,2026-06-23
LOC-RULE-021,ZSSZ_2026,国务院+地方政府联动,https://www.gov.cn/zhengce/zhongyangwenjian/202601/content_7000108.htm,2026年小微企业融资综合成本下降专项行动通知,国办发〔2026〕1号,中央+地方联动,全国性融资成本下降,全国,各地联动,全国小微企业,各银行对小微企业贷款利率在LPR基础上加点不超过100BP（即上限LPR+1%）;地方可叠加贴息,各地方政府在此基础上叠加0.5%-1.5%不等的贴息,各地合计上限见地方细则,LPR+1%为全国性上限红线，实际执行中部分银行对优质客户可更低,全国性利率上限提示；各地叠加贴息查询引导,2026-01-05,2026-03-01,2026-06-23
LOC-RULE-022,HNSZ_ZHENGZHOU,郑州市金融工作局,https://www.zhengzhou.gov.cn/zwgk/zcfg/202603/t20260315_6012398.html,郑州市小微企业融资担保费减免实施细则,郑金监〔2026〕8号,地方政策,担保费减免,河南省,郑州市,在郑注册的小微企业,在郑州市注册经营且纳税等级M级以上的小微企业,对单户500万元以下的融资担保业务，担保费率降至0.8%以下,单户≤500万元,担保费率优惠需与合作担保公司确认资格，并非所有银行都适用,郑州地区企业担保费减免引导；担保公司合作清单查询,2026-03-15,2026-04-01,2026-06-23
LOC-RULE-023,HBSZ_WUHAN,武汉市地方金融工作局,https://www.wuhan.gov.cn/zwgk/zcfg/bmgz/202604/t20260408_6021100.html,武汉市科技型企业知识价值信用贷款操作指引,武金监发〔2026〕10号,地方政策,知识价值信用贷,湖北省,武汉市,在汉科技型企业,在武汉市注册并拥有有效知识产权（专利/软著）的科技型企业,无需抵押，以知识产权评估值核定信用贷款额度，单户最高500万元,单户≤500万元,知识产权评估由指定评估机构进行，评估费用可申请财政补贴,武汉科技型企业重点匹配；知识产权评估流程引导,2026-04-08,2026-05-01,2026-06-23
LOC-RULE-024,GD_GUANGZHOU,广州市地方金融监督管理局,https://www.gz.gov.cn/zwgk/zcfg/bmgz/202605/t20260520_6025018.html,广州市普惠型小微企业贷款风险补偿资金管理办法,穗金监规〔2026〕5号,地方政策,贷款风险补偿,广东省,广州市,在穗小微企业（重点：制造业/商贸/科创）,在广州市注册且符合四类产业导向的小微企业,对合作银行发放的普惠型小微企业不良贷款给予最高40%风险补偿,按实际不良贷款额,风险补偿资金只适用于合作清单内的银行机构，非合作行不适用,广州地区企业合作银行查询引导；四类产业企业优先提示,2026-05-20,2026-06-15,2026-06-23
